

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 11:36:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      7F      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 20 11:36:55 2022

                      _eusart1TxBufferRemaining 0045                                              l70 0265  
                                           l211 0357                                             l220 0345  
                                           l214 0351                                             l223 034B  
                                           l304 012F                                             l217 035D  
                                           l154 0333                                             l148 01AF  
                                           l172 01F0                                             l173 01F9  
                                           l262 0307                                             l182 033F  
                                           l271 032A                                             l167 023C  
                                           l176 0212                                             l265 0310  
                                           l268 0314                                             l919 02FA  
                                           l952 00BD                                             l970 0170  
                                           l958 028D                                             u160 0314  
                                           u161 0313                                             u410 0332  
                                           u411 0330                                             u420 0333  
                                           u430 0219                                             u431 0218  
                                           u440 0233                                             u600 020D  
                                           u441 0232                                             u601 020C  
                                           u610 0135                                             u611 0134  
                                           u620 013A                                             u700 00F7  
                                           u621 0139                                             u701 00F6  
                                           u630 0149                                             u631 0148  
                                           u640 0167                                             u641 0166  
                                           u705 00F3                                             u650 0055  
                                           u651 0054                                             u580 01F0  
                                           u660 0076                                             u581 01EF  
                                           u645 0163                                             u661 0075  
                                           u590 01F5                                             u670 0289  
                                           u591 01F4                                             u671 0288  
                                           u680 00C9                                             u681 00C8  
                                           u690 00D7                                             u691 00D6  
                                           wreg 0009                                            l1100 0256  
                                          l1110 0260                                            l1102 0258  
                                          l1112 0262                                            l1104 025A  
                                          l1106 025C                                            l1108 025E  
                                          l1090 0245                                            l1420 0173  
                                          l1180 030B                                            l1092 0247  
                                          l1084 023D                                            l1430 018A  
                                          l1422 017A                                            l1182 030C  
                                          l1094 024A                                            l1086 0241  
                                          l1440 01A6                                            l1432 018C  
                                          l1424 0183                                            l1184 030F  
                                          l1096 024C                                            l1088 0243  
                                          l1176 0321                                            l1520 02FE  
                                          l1442 01AA                                            l1434 018D  
                                          l1426 0186                                            l1418 0171  
                                          l1178 0308                                            l1098 0254  
                                          l1522 0301                                            l1450 032B  
                                          l1610 01F5                                            l1444 01AB  
                                          l1436 0194                                            l1428 0188  
                                          l1524 0304                                            l1460 0229  
                                          l1620 020E                                            l1612 01FA  
                                          l1390 0352                                            l1446 01AC  
                                          l1438 019B                                            l1518 02FB  
                                          l1470 0239                                            l1462 022D  
                                          l1454 0213                                            l1614 0203  
                                          l1622 0210                                            l1606 01EA  
                                          l1630 013A                                            l1710 00F8  
                                          l1392 034C                                            l1448 01AD  
                                          l1472 023B                                            l1464 0233  
                                          l1456 0213                                            l1616 0207  
                                          l1608 01EA                                            l1624 033B  
                                          l1632 013F                                            l1640 0044  
                                          l1712 0100                                            l1720 0118  
                                          l1704 00D9                                            l1394 0358  
                                          l1386 0346                                            l1466 0234  
